#taem_proud,탬쭐탬쭐,1,UT,[보존성] 적에게 걸린 {중독} / {독성 구름} / {출혈} / {치명상}의 중첩을 2배로 증가시킵니다.,[K]!,@,
taem_randombox,19년과 탬탬버린 이야기,0,UT,[일회성] 탬탬버린 전용 어빌리티 중 하나를 무작위로 페이지에 추가합니다. 에너지를 1 회복합니다.,[O]S(P>^taem*1)/S(E>1),@,
#taem_legacy,탬동부의 유산,0,UT,[일회성] [보존성] 페이지에서 비용이 1 이하인 어빌리티를 선택해 복사합니다.,[O][K]M(P>$|C1-)/S(P>$*1),@,
#taem_chooseme,ㅊㅈㅁㅍㄹㅈ,1,UT,[일회성] {부끄러움}을 99 얻습니다. 페이지에 있는 모든 어빌리티의 비용을 0으로 만듭니다.,[O]S(M>shyness*99)/R(P>@)/V(@>0),@,
$badgirl_attack,악녀 핵주먹,1,AT,최대 체력의 5%를 소비하여 저장합니다. (1.2 공격력)의 피해를 줍니다.,S(M>stored_health*Hx0.05)/S(H>-H*0.05)/E(A>A*1.2),hit,
$badgirl_defend,악녀 가드,1,UT,(0.8 방어력)의 방어를 얻습니다. {저장 체력}이 최대 체력의 10%보다 많다면 추가로 (0.5 방어력)의 방어를 얻습니다.,S(B>B*0.8)/X(stored_health)/I(X>H*0.1)/S(B>B*0.5),@,
badgirl_allofyou,기강 잡기,2,AT,[보존성] (1.5 공격력)의 피해를 줍니다. {저장 체력}을 전부 소모해 그 수치의 120%만큼 체력을 회복합니다.,[K]E(A>A*1.5)/X(stored_health)/S(H>X*1.2)/X(stored_health)/S(M>stored_health*-X),hitFire,
badgirl_overturn,들어엎기,1,AT,(0.9 공격력)의 피해를 줍니다. {저장 체력} 수치의 10%만큼 {공격력}을 얻습니다.,E(A>A*0.7)/X(stored_health)/S(M>attack*Xx0.1),earth,
badgirl_badword,(매우 심한 욕),1,AT,최대 체력의 5%를 소비하여 저장합니다. (0.9 공격력)의 피해를 주고 {혼미}를 1 부여합니다.,S(M>stored_health*Hx0.05)/S(H>-H*0.05)/E(A>A*0.9)/E(M>confusion*1),roar,
badgirl_shouting,강렬한 샤우팅,2,AT,최대 체력의 5%를 소비하여 저장합니다. (1.4 공격력)의 피해를 주고 적의 어빌리티 북에 <청각 손실>을 넣습니다.,S(M>stored_health*Hx0.05)/S(H>-H*0.05)/E(A>A*1.4)/E(K>~being_deaf*1),roar,
~being_deaf,청각 손실,1,IT,[일회성],[O],@,
badgirl_loud,호탕한 성격,1,CT,내 턴이 끝날 때 최대 체력의 10%를 소비하여 저장하고 {저장 체력} 수치의 40%만큼 방어를 얻습니다.,[E]S(M>stored_health*Hx0.1)/S(H>-H*0.1)/X(stored_health)/S(B>X*0.4),@,
#badgirl_strangetaste,이상한 취향,2,CT,공격성 어빌리티를 사용할 때마다 최대 체력의 3%를 소비하여 저장합니다. 내 턴이 끝날 때 {저장 체력} 수치의 25%만큼 체력을 회복합니다.,[U|AT]S(M>stored_health*Hx0.03)/S(H>-H*0.03)[E]X(stored_health)/S(H>X*0.25),@,
#badgirl_voiceholic,목소리 후욱후욱,1,UT,[일회성] {저장 체력} 수치만큼 체력을 회복합니다.,[O]X(stored_health)/S(H>X),@,
badgirl_secdrip,파괴적인 19금 드립,1,AT,(1.5 공격력)의 피해를 줍니다. 내 어빌리티 북에 <연령 제한 컨텐츠>를 넣습니다.,E(A>A*1.5)/S(K>~badgirl_adultcontent*1),hitFire,
~badgirl_adultcontent,연령 제한 컨텐츠,1,IT,[일회성] 최대 체력의 5%를 소비하여 저장합니다. {매운 맛}을 3 얻습니다.,[O]S(M>stored_health*Hx0.05)/S(H>-H*0.05)/S(M>spice*3),@,
badgirl_uncontrollable,주체할 수 없는 매운 맛,1,CT,공격성 어빌리티를 사용할 때마다 {매운 맛}을 1 얻습니다.,[U|AT]S(M>spice*1),@,
badgirl_yellowcall,노란 딱지의 부름,0,UT,[일회성] [보존성] 페이지에서 무작위 방해성 어빌리티 하나를 소멸시키는 것으로 {공격력}이 10% 증가합니다. 페이지에 <노란 딱지의 부름>을 추가합니다.,[O][K]R(P>$|IT)/Q($)/S(M>attack*Ax0.1)/S(P>badgirl_yellowcall*1),@,
badgirl_slavery,노예화,2,UT,[보존성] 적에게 부여된 {구속} 중첩이 적의 현재 체력보다 높다면 라운드를 승리합니다.,[K]X(_bind)/I(l<X)/!,@,
badgirl_oppress,확실한 제압,1,AT,(0.9 공격력)의 피해를 줍니다. 적 최대 체력의 5%만큼 {구속}을 부여합니다.,E(A>A*0.9)/E(M>bind*hx0.05),hit,
badgirl_promise,강제된 혼약,0,UT,적 최대 체력의 8%만큼 {구속}을 부여합니다.,E(M>bind*hx0.08),@,
#badgirl_unguardable,가불기 노예빵,1,UT,[보존성] 적이 가지고 있는 방어만큼 적에게 {구속}을 부여합니다.,[K]E(M>bind*f),@,
badgirl_oneside,일방적인 우결,0,UT,[보존성] {저장 체력}을 전부 소모해 동일한 수치만큼 적에게 {구속}을 부여합니다.,[K]X(stored_health)/E(M>bind*X)/X(stored_health)/S(M>stored_health*-X),@,
#badgirl_bride,만인의 신부,0,UT,[일회성] [보존성] 페이지에서 무작위 방해성 어빌리티 하나를 소멸시키는 것으로 적 최대 체력의 10%만큼 {구속}을 부여합니다. 페이지에 <만인의 신부>를 추가합니다.,[O][K]R(P>$|IT)/Q($)/E(M>bind*hx0.1)/S(P>#badgirl_bride*1),@,
#badgirl_slaves,무거운 쇠고랑,1,CT,어빌리티를 사용할 때마다 적 최대 체력의 3%만큼 {구속}을 부여합니다.,[U]E(M>bind*hx0.03),@,
#badgirl_hornsnake,뿔뱀 출격,2,CT,[소환물] 공격력: (최대 체력의 5%) / 체력: (최대 체력의 10%) / 데미지 흡수율: 20%의 뿔뱀을 소환합니다. 내 턴이 끝날 때 {출혈}을 {저장 체력} 수치의 7%만큼 부여합니다.,[M]{H*0.05|H*0.1|0.2}[E]X(stored_health)/E(M>bleed*Xx0.07),claw,
badgirl_snack,주전부리,2,UT,[일회성] 최대 체력의 20%를 회복합니다. {재생}을 10 얻습니다.,[O]S(H>H*0.2)/S(M>restoration*10),@,
#badgirl_mynameis,내 이름 김고추,1,UT,[보존성] 어빌리티 북에 <연령 제한 컨텐츠>를 넣습니다. 어빌리티를 3개 드로우합니다.,[K]S(K>~badgirl_adultcontent*1)/S(D>3),@,
$chap_attack,고차비 공격,1,AT,(1.0 공격력)의 피해를 줍니다.,E(A>A),hit,
$chap_defend,고차비 방어,1,UT,(1.0 방어력)의 방어를 얻습니다.,S(B>B),@,
chap_sweetpotato,화난 찹쌀이: 고구마맛,1,UT,(0.6 방어력)의 방어를 얻습니다. <고구마 찹쌀이> 토큰 2개를 내 어빌리티 북에 넣습니다.,S(B>B*0.6)/S(K>~mochi_sweetpotato*2),@,
chap_pumpkin,뾰루퉁한 찹쌀이: 호박맛,1,UT,(0.6 방어력)의 방어를 얻습니다. <호박 찹쌀이> 토큰 2개를 내 어빌리티 북에 넣습니다.,S(B>B*0.6)/S(K>~mochi_pumpkin*2),@,
chap_banana,신난 찹쌀이: 바나나맛,1,UT,(0.6 방어력)의 방어를 얻습니다. <바나나 찹쌀이> 토큰 2개를 내 어빌리티 북에 넣습니다.,S(B>B*0.6)/S(K>~mochi_banana*2),@,
chap_strawberry,행복한 찹쌀이: 딸기맛,1,UT,(0.6 방어력)의 방어를 얻습니다. <딸기 찹쌀이> 토큰 2개를 내 어빌리티 북에 넣습니다.,S(B>B*0.6)/S(K>~mochi_strawberry*2),@,
chap_greentea,평온한 찹쌀이: 녹차맛,1,UT,(0.6 방어력)의 방어를 얻습니다. <녹차 찹쌀이> 토큰 2개를 내 어빌리티 북에 넣습니다.,S(B>B*0.6)/S(K>~mochi_greentea*2),@,
#chap_kiwi,슬픈 찹쌀이: 키위맛,1,UT,(0.6 방어력)의 방어를 얻습니다. <키위 찹쌀이> 토큰을 내 어빌리티 북에 넣습니다.,S(B>B*0.6)/S(K>~mochi_kiwi*1),@,
~mochi_sweetpotato,고구마 찹쌀이,0,AT,[일회성] [휘발성] (0.2 공격력)의 피해를 줍니다. {찹쌀이}를 2 부여합니다. 어빌리티를 드로우합니다.,[V][O]E(A>A*0.2)/E(M>chap*2)/S(D>1),hit,
~mochi_pumpkin,호박 찹쌀이,0,AT,[일회성] [휘발성] (0.4 공격력)의 피해를 줍니다. {찹쌀이}를 1 부여합니다. 공격성 어빌리티를 드로우합니다.,[V][O]E(A>A*0.4)/E(M>chap*1)/S(D>1),hit,
~mochi_banana,바나나 찹쌀이,0,UT,[일회성] [휘발성] (0.5 방어력)의 방어를 얻습니다. 적에게 {찹쌀이}를 1 부여합니다. 어빌리티를 드로우합니다.,[V][O]S(B>B*0.5)/E(M>chap*1)/S(D>1),@,
~mochi_strawberry,딸기 찹쌀이,0,UT,[일회성] [휘발성] {중독}을 (0.3 공격력)만큼 부여하고 {찹쌀이}를 1 부여합니다.,[V][O]E(M>poison*0.3xA)/E(M>chap*1),@,
~mochi_greentea,녹차 찹쌀이,0,UT,[일회성] [휘발성] 페이지에 있는 어빌리티 수만큼 적에게 {찹쌀이}를 부여합니다. 어빌리티를 드로우합니다.,[V][O]X(P>@)/E(M>chap*X)/S(D>1),@,
~mochi_kiwi,키위 찹쌀이,0,AT,[일회성] [휘발성] (1.0 공격력)의 피해를 줍니다. 적에게 부여된 {찹쌀이} 중첩을 2배로 만듭니다. 어빌리티를 드로우합니다.,[V][O]E(A>A)/X(_chap)/E(M>chap*X)/S(D>1),hit,
#chap_hoguma,호구마!,1,UT,[보존성] 페이지에 있는 찹쌀이 토큰을 전부 복사합니다.,[K]R(P>@|^mochi)/S(P>@),@,
chap_throw,찹쌀이 투척,1,AT,(0.9 공격력)의 피해를 줍니다. 무작위 찹쌀이 토큰을 어빌리티 북에 3개 넣습니다.,E(A>A*0.9)/S(K>^mochi*1)/S(K>^mochi*1)/S(K>^mochi*1),hit,
chap_revolt,찹쌀이들의 반란,2,CT,찹쌀이 토큰을 사용할 때마다 적에게 {중독}을 (0.05 공격력)만큼 부여합니다.,[U|^mochi]E(M>poison*Ax0.05),@,
chap_crown,찹쌀이를 위한 왕관,0,UT,(0.5 방어력)의 방어를 얻습니다. 페이지에 있는 찹쌀이 토큰이 전부 <왕관 찹쌀이>로 변합니다.,S(B>B*0.5)/R(P>@|^mochi)/Z(@>~mochi_crown),@,
~mochi_crown,왕관 찹쌀이,0,AT,[일회성] [휘발성] (0.3 공격력)의 피해를 줍니다. (0.3 방어력)의 방어를 얻습니다. 적에게 {찹쌀이}를 2 부여합니다. 어빌리티를 드로우합니다.,[V][O]E(A>A*0.3)/S(B>B*0.3)/E(M>chap*2)/S(D>1),hit,
#chap_reddiamond,붉은 다이아 문양,1,CT,[카운트] 내가 어빌리티를 사용할 때마다 카운트를 1 얹습니다. 카운트가 8이 되면 {공격력}과 {방어력}을 30%만큼 얻고 카운트를 0으로 초기화합니다.,[W]{0}[U]W(1)/I(W>7)/S(M>attack*Ax0.3)/S(M>defense*Bx0.3)/W(R),hit,
chap_intelligence,공대여신의 지성,1,CT,[카운트] 내가 어빌리티를 사용할 때마다 카운트를 1 얹습니다. 카운트가 10가 되면 에너지를 1 회복하고 카운트를 0으로 초기화합니다.,[W]{0}[U]W(1)/I(W>9)/S(E>1)/W(R),@,
chap_yesss,눼에에...,1,UT,(1.0 방어력)의 방어를 얻습니다. 내 어빌리티 북에 들어있는 어빌리티의 개수가 10개 이상이면 어빌리티를 드로우합니다.,S(B>B)/X(K>@)/I(X>9)/S(D>1),@,
#chap_chabc,Ch.ABC,0,UT,내 어빌리티 북에 들어있는 어빌리티의 개수가 10개 이상이면 에너지를 1 회복합니다.,X(K>@)/I(X>9)/S(E>1),@,
chap_refactoring,게임 리팩토링,1,UT,[일회성] [보존성] 내 어빌리티 북에 들어있는 방해성 어빌리티를 전부 소멸시키고 그 개수만큼 {재생}을 얻습니다.,[O][K]R(K>@|IT)/X(@)/Q(@)/S(M>restoration*X),@,
#chap_taran,타란~,3,UT,[보존성] 이번 턴 동안 어빌리티를 사용할 때마다 적에게 (0.7 공격력)의 피해를 줍니다.,[K]S(M>taran*1),@,
#chap_luckychab,최강 운차비,1,UT,[일회성] 다음 턴에 받는 모든 피해를 30% 확률로 회피합니다.,[O]S(M>luck*1),@,
chap_cutethumbnail,귀여운 썸네일,0,UT,[일회성] 다음 턴에 에너지를 1 얻습니다.,[O]S(M>more_energy*1),@,
chap_webtoon,찹툰 -동결 상태-,0,UT,공격성 어빌리티를 2개까지 드로우합니다.,S(DAT>2),@,
#chap_kuma,쿠마냥이,1,UT,[일회성] [보존성] 페이지에서 일회성 어빌리티를 하나 선택해 복제합니다.,[O][K]M(P>$|O)/S(P>$*1),@,
$azi_attack,양아지 펀치,1,AT,(0.8 공격력)의 피해를 줍니다. {아지쿤 게이지}를 1 얻습니다.,E(A>A*0.8)/S(M>azikun*1),hit,
$azi_defend,양아지 가드,1,UT,(0.8 방어력)의 방어를 얻습니다. {트최탱 게이지}를 1 얻습니다.,S(B>B*0.8)/S(M>tanker*1),@,
azi_nyanpunch,받아라! 냥냥펀치다!,1,AT,(1.0 공격력)의 피해를 줍니다. {아지쿤 게이지}가 없다면 {아지쿤 게이지}를 1 얻습니다.,E(A>A)/X(azikun)/I(X<1)/S(M>azikun*1),hitFire,
#azi_aquafirst,수중의 호흡 - 제 1형,1,UT,[보존성] 이번 턴동안 {공격력}이 30% 증가합니다. {아지쿤 게이지}를 2 얻습니다.,[K]S(M>reduce_attack*Ax0.3)/S(M>attack*Ax0.3)/S(M>azikun*2),@,
azi_whatsthat,그게 뭔데 씹덕새끼야!,1,AT,[보존성] (0.7 공격력)의 피해를 줍니다. {아지쿤 게이지}가 2배가 됩니다.,[K]E(A>A*0.7)/X(azikun)/S(M>azikun*X),roar,
azi_roar,찢어지는 사자후,2,AT,(1.1 공격력)의 피해를 줍니다. {아지쿤 게이지}를 1 얻습니다. 적의 어빌리티 북에 <청각 손실>을 넣습니다.,E(A>A*1.1)/S(M>azikun*1)/E(K>~being_deaf*1),roar,
azi_thunderbash,벽 력 일 섬,2,AT,(0.9 공격력) X {아지쿤 게이지} 중첩만큼 적에게 피해를 줍니다.,X(azikun)/E(A>A*0.9*X),slashThunder,
azi_helmet,단단한 헬멧,1,UT,(0.6 방어력)의 방어를 얻습니다. {충격 완화}를 2 얻고 {트최탱 게이지}를 1 얻습니다.,S(B>B*0.6)/S(M>shock_mitigation*2)/S(M>tanker*1),@,
azi_twitchtanker,트위치 대표 탱커,2,UT,(1.4 방어력)의 방어를 얻습니다. {트최탱 게이지}를 3 얻습니다.,S(B>B*1.4)/S(M>tanker*3),@,
azi_notinsane,화 안났다고오!!!,1,AT,적은 (0.8 방어력)만큼 체력을 잃습니다.,E(H>-B*0.8),fire,
azi_bellypang,배박수 팡팡,0,UT,[보존성] {트최탱 게이지}가 2배가 됩니다.,[K]X(tanker)/S(M>tanker*X),@,
#azi_brother,양노을 방패,3,CT,[일회성] [소환물] 공격력: 0 / 체력: (최대 체력의 40%) / 데미지 흡수율: 80%의 양노을을 소환합니다. 내 턴이 시작할 때 {트최탱 게이지}를 1 얻습니다.,[O][M]{0|H*0.4|0.8}[S]S(M>tanker*1),@,
#azi_oldversion,구아지의 형상,0,UT,[보존성] {아지쿤 게이지}의 중첩만큼 {트최탱 게이지}를 얻습니다.,[K]X(azikun)/S(M>tanker*X),@,
#azi_honeyjam,♪ 배그 꿀잼,0,UT,[보존성] {트최탱 게이지}의 중첩만큼 {아지쿤 게이지}를 얻습니다.,[K]X(tanker)/S(M>azikun*X),@,
azi_comic,추억의 양씨만화,1,UT,{아지쿤 게이지}와 {트최탱 게이지}를 2 얻습니다. 어빌리티를 드로우합니다.,S(M>azikun*2)/S(M>tanker*2)/S(D>1),@,
azi_hottuck,전설의 호떡,1,UT,[일회성] 최대 체력의 15%를 회복합니다. {서러움}을 1 얻습니다.,[O]S(H>H*0.15)/S(M>sorrow*1),@,
azi_udon,(우동),1,UT,[보존성] 적의 어빌리티 페이지에 있는 무작위 어빌리티를 소멸시킵니다. 어빌리티를 드로우합니다.,[K]R(p>$)/Q($),@,
azi_cashholic,돈미양,0,UT,[일회성] 어빌리티를 2개 드로우합니다.,[O]S(D>2),@,
azi_halchak,핥-짝,1,UT,{아지쿤 게이지}가 없으면 어빌리티를 2개 드로우합니다. 추가로 {트최탱 게이지}가 없으면 에너지를 2 회복합니다.,X(azikun)/I(X<1)/S(D>2)/X(tanker)/I(X<1)/S(E>2),@,
azi_nonsense,상상도 못한 양소리,1,UT,(0.6 방어력)의 방어를 얻습니다. {아지쿤 게이지}와 {트최탱 게이지}를 1 얻습니다. 적에게 {혼미}를 1 부여합니다.,S(B>B*0.6)/S(M>azikun*1)/S(M>tanker*1)/E(M>confusion*1),@,
azi_uglyvoice,빻은 목소리,1,UT,(0.7 방어력)의 방어를 얻습니다. 적에게 {답답}을 1 부여합니다.,S(B>B*0.7)/E(M>stuffy*1),@,
azi_glasswashing,유리창 닦기,1,UT,[보존성] {탈진}에 걸려있는 경우 체력을 전부 회복하고 탈진 중첩을 전부 제거합니다.,[K]X(exhaust)/I(X>0)/S(M>exhaust*-X)/S(H>H),@,
azi_height,135 + 35,0,UT,[휘발성] 에너지를 1 회복합니다.,[V]S(E>1),@,
~gambler_panelty,감블러 패널티,-1,IT,이 캐릭터는 전용 어빌리티의 효과가 매우 강력한 대신 매 턴 시작 시 드로우 개수가 1 감소하고 시작 능력치가 10% 감소합니다.,,@,
$gambler_attack,일반 사격,1,AT,(1.2 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,E(A>A*1.2)/S(M>ult_charge*1),gun,
$gambler_healpack,간이 힐팩,1,UT,(0.6 방어력)의 방어를 얻습니다. 최대 체력의 6%를 회복합니다.,S(B>B*0.6)/S(H>H*0.06),@,
gambler_herozarya,영웅 변경: 자리야,2,UT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 자리야의 스킬셋을 얻습니다. (0.8 방어력)의 방어를 얻고 같은 수치만큼 {방벽 전개}를 얻습니다.,!/S(P>~gambler_particlecannon*2)/S(P>~gambler_particlebarrier*1)/S(B>B*0.8)/S(M>zarya_shield*Bx0.8)/X(ult_charge)/I(X>4)/S(P>~gambler_graviton*1),@,
~gambler_particlecannon,입자탄,0,AT,[일회성] [보존성] 내가 가지고 있는 방어의 50%만큼 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>F*0.5)/S(M>ult_charge*1),explosion,
~gambler_particlebarrier,입자 방벽,0,UT,[일회성] [보존성] (1.0 방어력)의 방어를 얻습니다. {궁극기 충전}을 1 얻습니다.,[O][K]S(B>B)/S(M>ult_charge*1),@,
~gambler_graviton,중력자탄,1,AT,[일회성] [보존성] (1.2 공격력)에 내가 가진 방어를 합한 수치만큼 피해를 줍니다. 적에게 {진형 붕괴}를 2 부여합니다.,[O][K]E(A>A*1.2+F)/E(M>formation_destroy*2),void,
gambler_herowinston,영웅 변경: 윈스턴,2,UT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 윈스턴의 스킬셋을 얻습니다. (1.2 방어력)의 방어를 얻습니다.,!/S(P>~gambler_teslacannon*2)/S(P>~gambler_projector*1)/S(B>B*1.2)/X(ult_charge)/I(X>4)/S(P>~gambler_rage*1),@,
~gambler_teslacannon,테슬라 캐논,0,AT,[일회성] [보존성] (0.5 공격력)의 피해를 주고 {감전}을 2 부여합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.5)/E(M>electric_shock*2)/S(M>ult_charge*1),thunder,
~gambler_projector,방벽 생성기,0,UT,[일회성] [보존성] (1.0 방어력)의 방어를 얻습니다. {궁극기 충전}을 1 얻습니다.,[O][K]S(B>B)/S(M>ult_charge*1),@,
~gambler_rage,원시의 분노,1,UT,[일회성] [보존성] 방어가 2배가 됩니다. 어빌리티 페이지에 있는 모든 <테슬라 캐논>이 <분노의 원숭이 주먹>으로 변화합니다.,[O][K]S(B>F)/R(P>@|~gambler_teslacannon)/Z(@>~gambler_monkeypunch),@,
~gambler_monkeypunch,분노의 원숭이 주먹,0,AT,[일회성] (1.2 공격력)의 피해를 주고 {혼미}를 1 부여합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*1.2)/E(M>confusion*1)/S(M>ult_charge*1),hitFire,
gambler_heroorisa,영웅 변경: 오리사,2,UT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 오리사의 스킬셋을 얻습니다. (1.2 방어력)의 방어를 얻습니다.,!/S(P>~gambler_fusiondriver*1)/S(P>~gambler_halt*1)/S(P>~gambler_fortify*1)/S(B>B*1.2)/X(ult_charge)/I(X>4)/S(P>~gambler_supercharger*1),@,
~gambler_fusiondriver,융합 기관포,0,AT,[일회성] [보존성] (0.6 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.6)/S(M>ult_charge*1),explosion,
~gambler_halt,꼼짝 마!,0,UT,[일회성] [보존성] 적에게 {진형 붕괴}를 1 부여합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(M>formation_destroy*1)/S(M>ult_charge*1),@,
~gambler_fortify,방어 강화,0,UT,[일회성] [보존성] {궁극기 충전}을 제외한 자신에게 걸려있는 상태이상을 전부 해제합니다. 그 후 {충격 완화}를 2 얻고 {궁극기 충전}을 1 얻습니다.,[O][K]!/S(M>shock_mitigation*2)/S(M>ult_charge*1),@,
~gambler_supercharger,초강력 증폭기,1,CT,[일회성] [보존성] [소환물] 공격력: 0 / 체력: (최대 체력의 30%) / 데미지 흡수율: 100%의 초강력 증폭기를 설치합니다. 내 턴이 끝날 때 {공격력}이 30% 증가합니다.,[O][K][M]{0|H*0.3|1}[E]S(M>attack*Ax0.3),@,
gambler_heromccree,영웅 변경: 맥크리,2,AT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 맥크리의 스킬셋을 얻습니다. (0.6 공격력)의 피해를 줍니다.,!/S(P>~gambler_peacekeeper*2)/S(P>~gambler_flashbang*1)/E(A>A*0.6)/X(ult_charge)/I(X>4)/S(P>~gambler_deadeye*1),gun,
~gambler_peacekeeper,피스 키퍼,0,AT,[일회성] [휘발성] (0.8 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][V]E(A>A*0.8)/S(M>ult_charge*1),gun,
~gambler_flashbang,섬광탄,0,AT,[일회성] [보존성] (0.3 공격력)의 피해를 줍니다. 다음 턴동안 적의 {방어력}이 30% 감소합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.3)/E(M>increase_defense*bx0.3)/E(M>defense*-bx0.3)/S(M>ult_charge*1),shine,
~gambler_deadeye,석양이 진다,1,AT,[일회성] [보존성] 적은 다음 턴의 종료에 (3.0 공격력)만큼 피해를 받습니다.,[O][K]E(M>deadeye*Ax3),@,
#gambler_herotracer,영웅 변경: 트레이서,2,AT,[일회성] 어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 트레이서의 스킬셋을 얻습니다. (0.5 공격력)의 피해를 줍니다. 현재 체력을 다음 턴까지만 {저장 체력}으로 저장합니다.,[O]!/S(P>~gambler_pulsepistol*2)/S(P>~gambler_recall*1)/E(A>A*0.5)/S(M>stored_health*L)/S(M>return_effective*1)/X(ult_charge)/I(X>4)/S(P>~gambler_pulsebomb*1),gun,
~gambler_pulsepistol,펄스 쌍권총,0,AT,[일회성] [보존성] (0.7 공격력)의 피해를 줍니다. {궁극기 충전}을 2 얻습니다.,[O][K]E(A>A*0.7)/S(M>ult_charge*2),gun,
~gambler_recall,시간 역행,0,UT,[일회성] [보존성] 자신의 체력을 {저장 체력} 수치와 같게 만듭니다. 만약 {저장 체력}이 없다면 효과가 발동되지 않습니다.,[O][K]!/X(stored_health)/S(M>stored_health*-X),@,
~gambler_pulsebomb,펄스 폭탄,1,AT,[일회성] [보존성] (1.5 공격력)의 피해를 줍니다.,[O][K]E(A>A*1.5),explosion,
gambler_herosombra,영웅 변경: 솜브라,2,AT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 솜브라의 스킬셋을 얻습니다. (0.5 공격력)의 피해를 주고 적의 어빌리티 북에 <해킹당함>을 넣습니다.,!/S(P>~gambler_pistol*2)/S(P>~gambler_hack*1)/E(A>A*0.5)/E(K>~hacked*1)/X(ult_charge)/I(X>4)/S(P>~gambler_emp*1),gun,
~gambler_pistol,기관권총,0,AT,[일회성] [보존성] (0.7 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.7)/S(M>ult_charge*1),gun,
~gambler_hack,해킹,0,UT,[일회성] [보존성] 적의 어빌리티 북에 <해킹당함>을 넣습니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(K>~hacked*1)/S(M>ult_charge*1),@,
~gambler_emp,EMP,1,AT,[일회성] [보존성] (1.0 공격력)의 피해를 줍니다. 적이 가지고 있는 방어가 피해량에 추가됩니다. 적의 어빌리티 북에 <해킹당함>을 2개 넣습니다.,[O][K]E(A>A+f)/E(K>~hacked*2),void,
~hacked,해킹당함,1,IT,[일회성],[O],@,
gambler_heroashe,영웅 변경: 애쉬,2,AT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 애쉬의 스킬셋을 얻습니다. (0.6 공격력)의 피해를 줍니다.,!/S(P>~gambler_viper*2)/S(P>~gambler_dynamite*1)/E(A>A*0.6)/X(ult_charge)/I(X>4)/S(P>~gambler_bob*1),gun,
~gambler_viper,바이퍼 소총,0,AT,[일회성] [휘발성] (0.8 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][V]E(A>A*0.8)/S(M>ult_charge*1),gun,
~gambler_dynamite,다이너마이트,0,AT,[일회성] [보존성] (0.5 공격력)의 피해를 줍니다. {화상}을 2 부여합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.5)/E(M>burn*2)/S(M>ult_charge*1),explosion,
~gambler_bob,B.O.B.,1,CT,[일회성] [보존성] [소환물] 공격력: (1.0 공격력) / 체력: (최대 체력의 15%) / 데미지 흡수율: 30%의 공격 보조 옴닉을 설치합니다.,[O][M]{A|H*0.15|0.3}[E]S(M>attack*Ax0.3),gun,
#gambler_heromercy,영웅 변경: 메르시,2,UT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 메르시의 스킬셋을 얻습니다. 최대 체력의 10%를 회복합니다.,!/S(P>~gambler_blaster*1)/S(P>~gambler_atkphoton*1)/S(P>~gambler_healphoton*1)/S(H>H*0.1)/X(ult_charge)/I(X>4)/S(P>~gambler_valkyrie*1),@,
~gambler_blaster,카두세우스 블라스터,0,AT,[일회성] [보존성] (0.6 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.6)/S(M>ult_charge*1),gun,
~gambler_atkphoton,카두세우스 공격광선,0,UT,[일회성] [보존성] 공격력이 25% 증가합니다. {궁극기 충전}을 1 얻습니다.,[O][K]S(M>attack*Ax0.25)/S(M>ult_charge*1),@,
~gambler_healphoton,카두세우스 치료광선,0,UT,[일회성] [보존성] 최대 체력의 10%를 회복합니다. {궁극기 충전}을 1 얻습니다.,[O][K]S(H>H*0.1)/S(M>ult_charge*1),@,
~gambler_valkyrie,발키리,1,UT,[일회성] [보존성] 공격성 어빌리티를 드로우합니다. {궁극기 충전}을 5 얻습니다.,[O][K]S(DAT>1)/S(M>ult_charge*5),@,
